### STAR   --runMode genomeGenerate   --runThreadN 2   --genomeDir tests/synthetic/reference/star_index   --genomeFastaFiles tests/synthetic/reference/synthetic.fa      --genomeSAindexNbases 4   --sjdbGTFfile tests/synthetic/reference/synthetic.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	tests/synthetic/reference/synthetic.fa 
genomeSAindexNbases	4
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	tests/synthetic/reference/synthetic.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262546 69303
